# Drug name and concentration: 1: Dofetilide at 2.1μM,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GNa:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GNaL:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Gto:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GKr:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GKs:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GK1:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Gncx:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Pnak:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# PCa:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Stimulus Phase: 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Strength: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Duration: 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Frequency: 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Cycles: 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Stimulus Phase: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Strength: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Duration: 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Frequency: 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Cycles: 150,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ca_o: 1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# K_o: 5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Na_o: 140,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Param#,Peak Voltage,RMP,Max Upstroke Velocity,APD1,APD2,APD3,Tri90-40,CTD90,CTD50,CaTamp,CaTmax,CaiD,EMw,qNet,EAD,Depolarization,Index,GNa,GNaL,Gto,GKr,GKs,GK1,Gncx,Pnak,PCa,cnet,dose
25,42.6813,-88.1358,275.137,481.69,373.12,329.74,151.95,752.84,291.16,272.559,354.204,81.6344,271.15,0.018973,0,0,25,0.899575,0.981637,1.3318,0.919708,1.0115,0.733913,0.838232,1.40694,1.25977,2.1,1
27,43.9527,-88.0649,268.971,512.77,399.89,343.24,169.53,868.91,401.79,178.926,255.394,76.4583,356.14,0.0104976,0,0,27,0.815516,1.14146,0.795586,0.669027,1.07818,1.11744,0.921793,1.17398,0.995901,2.1,1
28,44.0708,-88.0861,269.57,508.65,406.68,349.18,159.47,918.41,467.16,144.531,218.493,73.9526,409.76,0.01611,0,0,28,0.854672,1.02472,0.648055,0.639608,0.927037,1.39642,0.93724,1.21773,0.88723,2.1,1
30,42.2153,-87.6796,243.166,520.9,401.06,341.28,179.62,776.56,297.79,274.898,355.622,80.7123,255.66,0.00432195,0,0,30,1.05917,1.39563,0.733522,0.715208,1.24343,1.04644,1.10792,0.517388,1.05005,2.1,1
31,42.4398,-87.8411,253.719,446.72,353.01,314.12,132.6,788.29,355.48,207.49,283.185,75.684,341.57,0.0308641,0,0,31,1.12096,0.822285,0.671342,1.21236,0.610485,0.805366,1.24918,0.693148,1.13449,2.1,1
32,43.8597,-88.0668,271.018,551.39,399.4,342.62,208.77,776.5,278.94,288.11,369.86,81.74,225.11,0.0280626,0,0,32,1.49599,0.551368,0.657084,0.516762,0.998886,0.672193,0.858383,1.14193,1.31535,2.1,1
36,42.3444,-87.7283,245.131,448.48,367.58,328.09,120.39,710.35,276,309.723,388.553,78.8212,261.87,0.0164662,0,0,36,1.41634,1.057,0.838061,1.15579,0.895024,1.32883,1.34997,0.607935,1.43534,2.1,1
40,44.7553,-88.1123,273.703,561.42,437.91,378.45,182.97,897.04,416.13,175.667,248.086,72.4095,335.62,0.0123362,0,0,40,0.744339,0.675849,0.746487,0.749454,0.510079,0.888897,1.21937,1.33951,1.37053,2.1,1
42,41.3055,-87.8067,250.186,392.99,316.47,281.11,111.88,811.71,376.5,170.843,246.384,75.5306,418.72,0.0341759,0,0,42,1.20008,1.17544,0.754806,1.2999,1.25591,1.14585,1.08713,0.640316,0.85396,2.1,1
45,44.9863,-88.1178,272.732,428.57,349.22,315.06,113.51,725.6,282.75,284.184,365.562,81.3689,297.03,0.0022954,0,0,45,1.43603,1.45633,0.89132,1.44239,0.996105,1.05435,0.880786,1.45477,1.41733,2.1,1
46,45.3305,-88.0186,265.194,469.88,368.18,323.66,146.22,858.95,419.68,160.678,232.476,71.7883,389.07,0.0104656,0,0,46,0.520555,1.18902,0.568774,0.991482,1.14652,0.977829,1.29345,1.07875,1.22147,2.1,1
48,41.8042,-88.1669,277.898,559.78,444.63,381.74,178.04,948.1,487.05,144.251,220.231,75.971,388.32,-0.000179329,0,0,48,0.875811,1.32957,1.44533,0.703702,0.692465,0.925904,0.760407,1.47106,0.727905,2.1,1
49,39.9914,-87.7832,251.051,369.16,290.84,259.66,109.5,638.36,235.63,390.079,483.982,93.8915,269.2,0.0643912,0,0,49,0.75049,0.502431,0.726344,1.24037,0.723578,0.90769,0.592332,0.562983,0.845769,2.1,1
50,43.9376,-87.9959,264.746,520.59,407.17,354.46,166.13,884.21,427.21,166.764,242.323,75.5478,363.62,0.00607606,0,0,50,1.10142,1.2227,0.61558,0.97047,0.559653,0.783285,0.996599,0.947879,0.923251,2.1,1
52,40.1649,-87.9811,265.087,468.07,336.39,291.44,176.63,810.27,370.61,185.71,264.455,78.7334,342.2,0.053395,0,0,52,1.19088,0.562246,1.10254,0.686676,1.3672,0.508798,0.849273,0.852379,0.803879,2.1,1
54,42.8325,-87.7617,247.131,461.8,379.9,335.98,125.82,675.27,231.47,406.615,495.106,88.4795,213.47,0.00468968,0,0,54,0.627448,1.43951,0.681484,1.089,0.820124,1.48235,0.819086,0.624393,1.16368,2.1,1
56,40.9548,-87.843,252.547,409.55,334.92,301.12,108.43,733.84,308.33,256.303,336.268,79.9542,324.29,0.027315,0,0,56,1.28009,1.13011,1.13133,1.39828,0.864782,1.1005,1.05654,0.726855,1.10836,2.1,1
58,40.8563,-88.1625,277.888,523.9,413.69,355.68,168.22,892.31,426.77,169.209,250.958,81.7373,368.41,0.00811708,0,0,58,1.3071,1.36214,1.46698,0.746865,0.842035,0.913154,0.565496,1.42991,0.60293,2.1,1
59,38.3938,-87.8393,253.005,460.08,375.05,328.02,132.06,798.97,349.29,213.455,294.126,80.6584,338.89,0.0455863,0,0,59,1.45838,0.622397,1.42167,0.807756,0.579167,1.26232,0.876798,0.648329,0.768789,2.1,1
60,42.3413,-88.0448,267.484,442.17,363.36,326.87,115.3,708.85,259.38,319.964,404.471,84.4971,266.68,0.010122,0,0,60,1.01102,1.32426,1.46153,1.33618,0.736779,1.08528,0.80661,1.18583,1.23575,2.1,1
65,43.3213,-88.1632,275.966,511.35,387.52,335.88,175.47,928.98,476.8,124.67,193.281,68.604,417.63,0.0111905,0,0,65,0.597041,1.19478,1.34353,0.742339,1.41369,0.700464,1.28035,1.4744,1.0796,2.1,1
67,38.6194,-87.8398,252.15,457.52,371.65,320.9,136.62,890.37,440.53,138.6,213.396,74.7859,432.85,0.0521775,0,0,67,0.655703,0.569071,0.931223,0.645672,0.811354,1.41718,0.94074,0.609107,0.610051,2.1,1
71,39.9974,-88.0557,268.396,471.95,371.63,318.36,153.59,814.5,354.35,208.336,292.134,83.7853,342.55,0.0276549,0,0,71,0.980899,1.12461,1.49458,0.614746,1.42961,1.18317,0.61743,1.10755,0.685777,2.1,1
72,41.9287,-87.9721,262.788,359.38,285.91,255.54,103.84,666.69,256.06,334.905,426.724,91.8072,307.31,0.0583957,0,0,72,1.48705,0.689768,0.575912,1.28468,1.11181,1.06974,0.553596,0.883968,0.863387,2.1,1
73,41.177,-88.134,275.342,487.77,389.27,336.76,151.01,873.14,421.74,168.491,250.562,82.0586,385.37,0.0211223,0,0,73,1.07437,1.17653,1.11786,0.812574,0.797394,1.06731,0.563166,1.3174,0.592015,2.1,1
75,41.4728,-88.0262,264.83,492.41,400.69,348.5,143.91,803.74,332.4,232.905,312.599,79.6835,311.33,0.0188171,0,0,75,1.15215,0.975055,1.42687,0.691454,0.954387,1.44622,0.898104,1.09924,1.06717,2.1,1
76,44.2995,-87.9912,263.662,457.55,352.03,313.08,144.47,786.42,350.47,212.745,288.914,76.1575,328.87,0.0198238,0,0,76,1.48942,1.01426,0.555402,1.18462,0.915158,0.630117,1.1537,0.958074,1.26603,2.1,1
78,44.1075,-87.8727,254.978,485.46,375.85,325.01,160.45,859.27,417.21,164.74,236.962,72.2117,373.81,0.0100106,0,0,78,1.296,1.2811,0.619966,0.841006,1.33993,1.01765,1.35768,0.768192,1.09349,2.1,1
81,41.6633,-87.9523,260.658,466.64,385.14,344.05,122.59,676.34,230.54,402.651,490.13,87.4678,209.7,0.0217108,0,0,81,0.616233,0.87881,1.29598,1.05079,0.518964,1.26965,0.789057,0.931004,1.30285,2.1,1
82,44.3022,-87.9936,264.838,529.42,401.5,347.53,181.89,794.88,308.08,256.567,336.924,80.3454,265.46,0.010298,0,0,82,1.4347,1.00624,0.548337,0.76774,0.856035,0.774059,0.930421,0.96903,1.20234,2.1,1
84,44.4156,-88.1271,274.114,459.05,374.65,337.04,122.01,670.71,227.24,407.316,495.185,87.86,211.66,0.00232966,0,0,84,1.0445,1.29363,1.13852,1.27299,0.703027,1.04413,0.696841,1.47964,1.47594,2.1,1
85,39.5612,-88.0672,271.846,503.12,381.7,330.71,172.41,899.78,448.68,138.776,213.717,74.932,396.66,0.0466559,0,0,85,0.508757,0.629764,1.43185,0.777197,0.617295,0.578645,0.85176,1.04329,0.663449,2.1,1
86,43.0351,-87.8965,256.722,428.17,344.65,309.19,118.98,784.54,356.72,204.641,279.271,74.6196,356.37,0.0220416,0,0,86,0.845667,1.06764,0.800064,1.37878,0.795554,0.931672,1.31395,0.817599,1.25278,2.1,1
88,43.4532,-88.1106,272.524,499.96,384.91,334.45,165.51,792.67,328.27,236.272,313.593,77.3125,292.71,0.0166322,0,0,88,0.786113,0.917423,1.30085,0.609305,1.40175,1.02385,1.03424,1.39202,1.39132,2.1,1
90,41.6685,-88.1342,276.225,373.83,299.48,270.95,102.88,728.36,307.69,246.888,329.787,82.8891,354.53,0.0598314,0,0,90,1.16236,0.539142,1.23116,1.43133,0.638485,0.856884,0.73382,1.37272,1.01218,2.1,1
91,44.4504,-88.066,269.253,616.05,442.92,376.8,239.25,819.6,273.94,291.95,372.913,80.9529,203.55,-0.00705055,0,0,91,0.664806,1.15245,0.942913,0.65246,0.834106,0.518517,0.91338,1.10404,1.3622,2.1,1
92,43.3899,-88.0174,265.321,542.26,428.64,364.18,178.08,928.36,473.97,146.78,218.532,71.7426,386.1,0.0236814,0,0,92,0.925635,0.69504,0.69203,0.571745,0.744865,1.22244,1.17303,1.01389,1.02304,2.1,1
95,42.3655,-87.9146,256.552,447.07,365.27,326.03,121.04,762.58,330.47,236.693,311.464,74.7616,315.51,0.0253488,0,0,95,1.36897,0.779578,1.22386,0.992425,1.04059,1.33547,1.40675,0.897374,1.4849,2.1,1
96,41.2363,-87.9198,258.771,620.24,456.15,382.82,237.42,827.3,279.36,286.719,369.07,82.3389,207.06,0.00113994,0,0,96,0.952975,1.14575,1.48602,0.620709,0.74195,0.549433,0.889014,0.777914,1.06883,2.1,1
97,39.6193,-87.9211,258.861,366.04,294.9,262.73,103.31,641.46,235.27,387.552,482.754,95.1899,275.42,0.0541334,0,0,97,0.544263,0.848014,1.33367,1.19047,1.35112,1.20634,0.525871,0.807098,0.821614,2.1,1
99,42.9833,-87.9895,263.626,444.5,357.5,315.92,128.58,861.91,420.1,152.762,226.293,73.5205,417.41,0.0310767,0,0,99,1.48017,0.892554,0.642486,1.05764,0.752089,1.11378,1.08344,0.951435,0.942444,2.1,1
100,45.0142,-88.121,273.467,502.06,384.07,330.96,171.1,797.61,320.71,243.464,324.149,80.6755,295.55,0.00436265,0,0,100,1.14082,1.26822,0.805145,0.626923,1.45699,1.10822,0.809773,1.41503,1.19048,2.1,1
101,41.0311,-87.8267,252.424,384.79,308.05,278.67,106.12,676.3,267.6,318.441,399.898,81.4486,291.51,0.0482916,0,0,101,1.00608,0.615604,1.13543,1.26457,1.2786,0.957549,1.07681,0.695913,1.32805,2.1,1
102,40.7096,-87.9591,261.685,445.7,339.28,302,143.7,695.96,264.74,317.626,401.503,83.867,250.26,0.0351019,0,0,102,0.809507,0.865092,1.47859,1.03856,1.2401,0.574524,0.890809,0.872975,1.18643,2.1,1
103,41.4933,-87.9485,259.711,383.69,311.38,280.89,102.8,820.81,385.27,158.178,229.824,71.6372,437.12,0.0392627,0,0,103,0.676695,0.945765,1.09453,1.45831,1.13446,1.02982,1.30862,0.902624,1.10015,2.1,1
104,42.3421,-87.7843,248.385,501.97,408.12,357.95,144.02,703.5,240.75,383.207,466.901,83.6835,201.53,0.00054685,0,0,104,0.724483,1.31644,1.28043,0.8829,0.924278,1.36316,1.05861,0.679227,1.38612,2.1,1
105,39.8928,-87.9218,260.7,403.19,303.31,269.83,133.36,756.8,330.06,217.371,299.607,82.2235,353.61,0.0622149,0,0,105,0.698118,0.527181,0.986412,1.20201,0.721444,0.504026,0.776807,0.740234,0.778896,2.1,1
106,40.9252,-88.1266,273.322,499.14,397.77,337.86,161.28,811.48,325.45,241.396,328.424,87.0148,312.34,0.0161598,0,0,106,1.01513,1.23057,1.47343,0.509884,1.31481,1.43409,0.520584,1.37788,0.724329,2.1,1
107,44.4489,-88.0443,267.642,409.83,330.88,299.17,110.66,791.42,363.88,193.509,268.337,74.8178,381.59,0.0343076,0,0,107,0.865952,0.747715,0.523129,1.48583,0.504129,0.894979,1.14772,1.12539,1.28481,2.1,1
108,43.69,-88.0439,267.003,488.39,388.84,341.58,146.81,831.37,374.35,197.185,274.049,76.8535,342.98,-0.00150751,0,0,108,1.21957,1.47982,1.10937,1.03033,0.942208,0.983189,0.998464,1.14726,1.08781,2.1,1
110,41.784,-88.1019,271.219,414.81,325.14,293.04,121.77,853.32,411.36,140.753,210.26,69.4992,438.51,0.0377618,0,0,110,0.590524,0.858706,1.31048,1.35847,1.08113,0.611643,1.34695,1.2369,1.16978,2.1,1
111,40.3565,-87.8251,252.926,520.34,399.55,337.19,183.15,882.37,426.54,163.496,239.746,76.238,362.03,0.0300709,0,0,111,0.702169,0.875683,0.826757,0.567886,1.03236,0.946625,0.976749,0.619256,0.735471,2.1,1
112,42.6055,-88.1423,274.382,444.6,356.92,312.95,131.65,898.8,447.45,129.965,201.317,71.3447,454.2,0.030736,0,0,112,0.997499,0.962612,1.04206,0.783994,1.39063,1.31242,1.03694,1.44511,0.927736,2.1,1
113,42.1309,-87.9207,258.193,516.68,402.66,344.46,172.22,768.39,281.87,287.153,368.135,80.9709,251.71,0.0179009,0,0,113,0.889764,0.925772,1.20248,0.503982,1.30399,1.25974,0.984139,0.862762,1.23091,2.1,1
114,43.9093,-88.0393,266.758,527.5,428.41,376.53,150.97,793.06,286.79,274.084,354.355,80.2608,265.56,-0.00141078,0,0,114,0.609325,1.1182,1.05403,0.892502,0.542754,1.21816,0.945928,1.16281,1.32442,2.1,1
115,41.1789,-87.9582,261.038,516.12,415.9,364.01,152.11,912.51,466.26,139.94,209.452,69.503,396.39,0.0161631,0,0,115,1.06938,0.988525,1.38453,0.936753,0.588276,0.935212,1.4364,0.908824,1.0301,2.1,1
119,39.5269,-87.7107,244.548,468.45,385.1,339.08,129.37,786.29,341.04,227.827,305.221,77.382,317.84,0.0255445,0,0,119,0.930635,0.95262,1.27305,1.01038,0.604925,1.28492,1.24013,0.544328,1.00684,2.1,1
121,41.9677,-87.826,252.18,416.11,319.05,283.78,132.33,636.66,228.29,418.381,509.208,90.8173,220.55,0.0210592,0,0,121,0.917,1.41491,0.727739,1.36217,1.42256,0.592624,0.717898,0.644372,1.11268,2.1,1
122,42.6977,-88.1651,277.717,502.05,386.27,331.34,170.71,845.04,378.04,192.268,271.292,79.0136,342.99,0.0258516,0,0,122,0.578183,0.884188,1.02691,0.578784,1.1736,1.00906,0.75672,1.49817,0.951782,2.1,1
124,44.0779,-87.8526,252.615,544.35,434.44,375.25,169.1,760.81,256.12,336.88,418.081,81.1905,216.46,-0.0109921,0,0,124,1.09325,1.37366,0.912212,0.726496,0.934507,1.38827,1.10113,0.786974,1.447,2.1,1
125,42.1795,-87.8757,255.74,586.6,436.38,366.06,220.54,809.71,289.85,279.011,357.689,78.6681,223.11,0.00571114,0,0,125,0.772684,1.03002,1.33915,0.540117,1.09935,0.819233,1.15443,0.770623,1.31686,2.1,1
126,43.105,-88.0398,266.846,442.94,354.87,316.63,126.31,830.14,393.18,174.104,248.703,74.5894,387.2,0.0122824,0,0,126,1.41273,1.34619,1.05067,1.32468,0.884545,0.862863,1.09612,1.11144,1.07781,2.1,1
127,41.0599,-88.0956,272.235,367.41,292.07,262.4,105.01,807.28,369.08,166.232,243.428,77.1858,439.87,0.0525683,0,0,127,1.36448,0.871053,1.1704,1.48263,1.07193,0.825449,0.826569,1.20331,0.824677,2.1,1
128,43.2045,-87.9857,261.666,437.71,352.2,312.12,125.59,813.31,379.32,184.469,257.923,73.4441,375.6,0.0216752,0,0,128,0.909111,1.048,1.00444,0.985587,1.33116,1.25336,1.26316,1.02673,1.2439,2.1,1
129,44.6539,-88.0972,269.895,507.43,388,340.88,166.55,878.95,437.73,153.91,223.657,69.7393,371.52,-0.00293232,0,0,129,1.27613,1.38285,1.1573,1.01834,1.15192,0.625809,1.45996,1.25637,1.34912,2.1,1
135,40.475,-87.8452,253.552,458.35,370.72,323.73,134.62,709.4,250.29,342.736,433.574,90.8232,251.05,0.0348704,0,0,135,1.35573,0.835445,0.845418,0.818688,0.713993,1.32377,0.624388,0.665588,0.840172,2.1,1
137,44.2633,-88.0021,265.037,676.46,515.96,419.86,256.6,1033.93,567.53,134.03,202.335,68.2969,357.47,-0.00533638,0,0,137,0.542,0.966512,0.833964,0.590157,0.511702,0.765983,1.46394,0.985041,1.14621,2.1,1
140,42.2347,-88.1156,272.652,443.7,335.46,295.36,148.34,723.27,281.74,288.842,376.487,87.6328,279.57,0.0163774,0,0,140,1.33615,1.45013,1.14727,1.13885,1.49803,0.562476,0.611416,1.22316,0.932913,2.1,1
142,44.3859,-88.0019,264.391,456.72,357.68,316.26,140.46,734.73,287.34,281.72,362.19,80.4604,278.01,0.0152711,0,0,142,0.529911,1.08834,0.656613,0.900076,1.38112,1.03726,0.986852,1.05653,1.37866,2.1,1
143,43.1811,-88.0451,266.049,416.5,345.65,311.26,105.24,748.46,313.63,249.755,330.158,80.3925,331.96,0.0165218,0,0,143,0.939201,1.24489,1.00188,1.37089,0.857438,1.37638,0.901543,1.19844,1.19602,2.1,1
145,41.9384,-88.013,265,468.64,359.01,320.53,148.11,767.48,333.96,230.354,305.884,75.5202,298.84,0.0262355,0,0,145,0.634499,0.816889,1.40207,1.09951,0.974509,0.546545,1.27526,1.01236,1.41083,2.1,1
154,44.6447,-88.1015,272.168,480.13,369.63,320.45,159.68,888.47,442.41,145.165,217.551,72.3775,408.34,0.024938,0,0,154,1.21882,0.908848,0.590631,0.707546,1.26733,1.00264,1.07231,1.27178,1.04328,2.1,1
