# Drug name and concentration: 5: Diltiazem at 637.5μM,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GNa:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GNaL:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Gto:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GKr:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: 6569,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GKs:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GK1:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Gncx:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Pnak:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: Infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# PCa:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   EC50/IC50: 112,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Hill Coefficient: 0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Stimulus Phase: 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Strength: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Duration: 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Frequency: 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Cycles: 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Stimulus Phase: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Strength: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Duration: 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Frequency: 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   Cycles: 150,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ca_o: 1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# K_o: 5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Na_o: 140,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Param#,Peak Voltage,RMP,Max Upstroke Velocity,APD1,APD2,APD3,Tri90-40,CTD90,CTD50,CaTamp,CaTmax,CaiD,EMw,qNet,EAD,Depolarization,Index,GNa,GNaL,Gto,GKr,GKs,GK1,Gncx,Pnak,PCa,cnet,dose
25,39.4848,-88.1931,279.178,297.62,233.72,208.19,89.43,959.96,441.52,69.067,133.99,64.9168,662.34,0.070297,0,0,25,0.899575,0.981637,1.3318,0.919708,1.0115,0.733913,0.838232,1.40694,1.25977,,5
27,39.6765,-88.1181,272.405,354.66,287.41,254.65,100.01,1036.05,498.54,56.3353,119.071,62.7299,681.39,0.0505909,0,0,27,0.815516,1.14146,0.795586,0.669027,1.07818,1.11744,0.921793,1.17398,0.995901,,5
28,39.9126,-88.1351,272.804,350.24,287.58,254.56,95.68,1052.93,505.12,51.8546,113.468,61.6088,702.69,0.0559484,0,0,28,0.854672,1.02472,0.648055,0.639608,0.927037,1.39642,0.93724,1.21773,0.88723,,5
30,36.9549,-87.7605,246.792,350.83,284.48,252.13,98.7,1014.99,483.9,60.6453,123.074,62.4251,664.16,0.0403139,0,0,30,1.05917,1.39563,0.733522,0.715208,1.24343,1.04644,1.10792,0.517388,1.05005,,5
31,37.8427,-87.9309,258.477,224.15,173.73,154.66,69.49,984.01,418.5,48.9442,106.005,57.0593,759.86,0.0843014,0,0,31,1.12096,0.822285,0.671342,1.21236,0.610485,0.805366,1.24918,0.693148,1.13449,,5
32,39.8982,-88.1303,275.898,364.45,275.9,241.36,123.09,984.37,470.3,69.6572,135.067,65.4028,619.92,0.0734313,0,0,32,1.49599,0.551368,0.657084,0.516762,0.998886,0.672193,0.858383,1.14193,1.31535,,5
36,37.1565,-87.8295,249.577,248.4,203.67,183.46,64.94,968.3,426.74,58.8865,117.202,58.3139,719.9,0.0692871,0,0,36,1.41634,1.057,0.838061,1.15579,0.895024,1.32883,1.34997,0.607935,1.43534,,5
40,40.1067,-88.1727,278.056,330.54,264.43,236.63,93.91,1021.85,480.03,55.6016,114.371,58.7653,691.31,0.0730222,0,0,40,0.744339,0.675849,0.746487,0.749454,0.510079,0.888897,1.21937,1.33951,1.37053,,5
42,37.3648,-87.8842,254.36,217.52,172.61,152.84,64.68,995.9,423.17,45.9408,104.288,58.3456,778.38,0.0766617,0,0,42,1.20008,1.17544,0.754806,1.2999,1.25591,1.14585,1.08713,0.640316,0.85396,,5
45,40.6163,-88.181,277.116,243.53,198.04,178.4,65.13,948.48,422.15,66.1265,129.717,63.5845,704.95,0.0630697,0,0,45,1.43603,1.45633,0.89132,1.44239,0.996105,1.05435,0.880786,1.45477,1.41733,,5
46,39.9308,-88.0832,269.357,295.69,239.09,214.61,81.08,1026.23,469.32,50.1383,107.616,57.4743,730.54,0.0592183,0,0,46,0.520555,1.18902,0.568774,0.991482,1.14652,0.977829,1.29345,1.07875,1.22147,,5
48,39.4273,-88.2026,280.183,378.64,307.28,272.83,105.81,1056.72,517.5,53.9574,118.461,64.4982,678.08,0.0419071,0,0,48,0.875811,1.32957,1.44533,0.703702,0.692465,0.925904,0.760407,1.47106,0.727905,,5
49,36.864,-87.8703,255.489,170.23,125.01,108.96,61.27,878.52,358.5,73.135,142.675,69.53,708.29,0.103325,0,1,49,0.75049,0.502431,0.726344,1.24037,0.723578,0.90769,0.592332,0.562983,0.845769,,5
50,39.3462,-88.0516,267.796,307.81,244.96,218.08,89.73,1021.71,471.33,52.4642,113.438,60.9699,713.9,0.0576642,0,0,50,1.10142,1.2227,0.61558,0.97047,0.559653,0.783285,0.996599,0.947879,0.923251,,5
52,37.8417,-88.0431,269.263,293.16,211.95,183.57,109.59,979.48,435.05,56.3673,119.054,62.6826,686.32,0.0888046,0,0,52,1.19088,0.562246,1.10254,0.686676,1.3672,0.508798,0.849273,0.852379,0.803879,,5
54,37.8319,-87.8359,250.331,275.03,227.42,203.09,71.94,940.87,430.43,74.8384,142.412,67.567,665.84,0.0533912,0,0,54,0.627448,1.43951,0.681484,1.089,0.820124,1.48235,0.819086,0.624393,1.16368,,5
56,37.2747,-87.9304,257.635,210.56,167.6,149.39,61.17,956.48,406.04,55.5425,115.431,59.8863,745.92,0.0792089,0,0,56,1.28009,1.13011,1.13133,1.39828,0.864782,1.1005,1.05654,0.726855,1.10836,,5
58,39.2982,-88.1955,279.653,356.72,286.33,252.21,104.51,1013.29,490.63,61.5353,131.02,69.4755,656.57,0.0462365,0,0,58,1.3071,1.36214,1.46698,0.746865,0.842035,0.913154,0.565496,1.42991,0.60293,,5
59,36.1155,-87.912,256.566,252.06,198.63,173.27,78.79,969.5,423.45,56.4086,118.798,62.3863,717.44,0.0895457,0,0,59,1.45838,0.622397,1.42167,0.807756,0.579167,1.26232,0.876798,0.648329,0.768789,,5
60,38.6965,-88.1101,271.343,243.73,197.59,177.16,66.57,929.6,412.23,71.9227,137.608,65.679,685.87,0.0687517,0,0,60,1.01102,1.32426,1.46153,1.33618,0.736779,1.08528,0.80661,1.18583,1.23575,,5
65,39.5999,-88.2085,280.548,354.54,281.43,251.82,102.72,1064.16,504.33,47.5241,104.693,57.1654,709.62,0.0517244,0,0,65,0.597041,1.19478,1.34353,0.742339,1.41369,0.700464,1.28035,1.4744,1.0796,,5
67,36.5242,-87.9011,255.37,277.54,220.5,191.28,86.26,1020.41,453.07,46.6232,106.938,60.3128,742.87,0.0878079,0,0,67,0.655703,0.569071,0.931223,0.645672,0.811354,1.41718,0.94074,0.609107,0.610051,,5
71,38.1935,-88.1022,271.258,343.02,275.48,240.71,102.31,991.36,473,65.5976,134.647,69.0403,648.34,0.0575597,0,0,71,0.980899,1.12461,1.49458,0.614746,1.42961,1.18317,0.61743,1.10755,0.685777,,5
72,38.9027,-88.045,268.045,180.81,136.6,119.41,61.4,884.29,367.43,73.8198,144.164,70.3337,703.48,0.099516,0,1,72,1.48705,0.689768,0.575912,1.28468,1.11181,1.06974,0.553596,0.883968,0.863387,,5
73,39.4276,-88.1699,277.434,316.91,253.47,222.14,94.77,991.41,465.64,61.5782,130.784,69.197,674.5,0.0611252,0,0,73,1.07437,1.17653,1.11786,0.812574,0.797394,1.06731,0.563166,1.3174,0.592015,,5
75,38.1605,-88.0872,268.515,330.78,273.42,243.3,87.48,998.66,474.25,63.7922,127.839,64.041,667.88,0.0621199,0,0,75,1.15215,0.975055,1.42687,0.691454,0.954387,1.44622,0.898104,1.09924,1.06717,,5
76,39.5773,-88.0647,268.687,253.63,196.69,175.79,77.84,982.38,431.49,54.1369,113.028,58.8878,728.75,0.0742578,0,0,76,1.48942,1.01426,0.555402,1.18462,0.915158,0.630117,1.1537,0.958074,1.26603,,5
78,38.5438,-87.9435,258.753,321.84,260.84,233.16,88.68,1041.26,483.79,49.5522,107.028,57.4728,719.42,0.0502535,0,0,78,1.296,1.2811,0.619966,0.841006,1.33993,1.01765,1.35768,0.768192,1.09349,,5
81,37.9053,-88.0261,264.751,251.24,203.08,181.16,70.08,912.26,406,79.7084,147.17,67.4551,661.02,0.0794475,0,0,81,0.616233,0.87881,1.29598,1.05079,0.518964,1.26965,0.789057,0.931004,1.30285,,5
82,39.6878,-88.0586,268.751,334.1,262.93,233.09,101.01,996.14,470.36,63.5151,127.33,63.8091,662.04,0.0586915,0,0,82,1.4347,1.00624,0.548337,0.76774,0.856035,0.774059,0.930421,0.96903,1.20234,,5
84,40.1892,-88.1864,278.013,258.58,209.72,188.44,70.14,911.79,412.64,83.3646,152.737,69.3635,653.21,0.065171,0,0,84,1.0445,1.29363,1.13852,1.27299,0.703027,1.04413,0.696841,1.47964,1.47594,,5
85,38.0708,-88.1176,275.258,283.21,209.08,180.92,102.29,1000.51,441.66,49.7632,111.067,61.3007,717.3,0.0911404,0,0,85,0.508757,0.629764,1.43185,0.777197,0.617295,0.578645,0.85176,1.04329,0.663449,,5
86,38.3432,-87.9827,261.735,221.53,176.02,157.89,63.64,983.58,419.98,49.5348,106.113,56.5763,762.05,0.0781418,0,0,86,0.845667,1.06764,0.800064,1.37878,0.795554,0.931672,1.31395,0.817599,1.25278,,5
88,39.4083,-88.1738,277.298,353.86,284.32,252.91,100.95,1009,484.64,63.1419,125.35,62.2029,655.14,0.0597701,0,0,88,0.786113,0.917423,1.30085,0.609305,1.40175,1.02385,1.03424,1.39202,1.39132,,5
90,39.3315,-88.2055,282.179,163.95,121.18,106.24,57.71,916.05,371.75,58.6722,121.959,63.2815,752.1,0.110938,0,1,90,1.16236,0.539142,1.23116,1.43133,0.638485,0.856884,0.73382,1.37272,1.01218,,5
91,39.6158,-88.1214,273.085,397.8,307.84,272.87,124.93,1009.24,496.87,68.4849,133.923,65.4311,611.44,0.0428665,0,0,91,0.664806,1.15245,0.942913,0.65246,0.834106,0.518517,0.91338,1.10404,1.3622,,5
92,39.0247,-88.0772,269.063,354.74,288.07,255.09,99.65,1052.73,501.8,51.1458,110.102,58.9528,697.99,0.0681309,0,0,92,0.925635,0.69504,0.69203,0.571745,0.744865,1.22244,1.17303,1.01389,1.02304,,5
95,37.738,-88.0039,262.35,261.26,214.26,193.26,68,979.16,435.97,57.1519,114.447,57.2926,717.9,0.0788968,0,0,95,1.36897,0.779578,1.22386,0.992425,1.04059,1.33547,1.40675,0.897374,1.4849,,5
96,37.2429,-87.9836,262.279,400.22,311.3,274.93,125.29,1003.37,491.03,69.1573,135.321,66.1572,603.15,0.0453029,0,0,96,0.952975,1.14575,1.48602,0.620709,0.74195,0.549433,0.889014,0.777914,1.06883,,5
97,37.266,-87.9937,262.912,196.89,151.72,132.13,64.76,868.82,365.17,83.6991,156.481,72.7699,671.93,0.093256,0,0,97,0.544263,0.848014,1.33367,1.19047,1.35112,1.20634,0.525871,0.807098,0.821614,,5
99,38.9692,-88.0542,267.45,248.32,197.48,175.17,73.15,1004.64,439.65,48.0795,106.644,58.562,756.32,0.080454,0,0,99,1.48017,0.892554,0.642486,1.05764,0.752089,1.11378,1.08344,0.951435,0.942444,,5
100,40.5804,-88.1761,277.419,364.25,293.34,259.06,105.19,1016.2,495.6,64.0427,129.612,65.562,651.95,0.0428845,0,0,100,1.14082,1.26822,0.805145,0.626923,1.45699,1.10822,0.809773,1.41503,1.19048,,5
101,37.0383,-87.93,258.5,192.23,148,131.75,60.48,929.24,385.6,59.8238,119.748,59.9215,737.01,0.0952722,0,0,101,1.00608,0.615604,1.13543,1.26457,1.2786,0.957549,1.07681,0.695913,1.32805,,5
102,37.5479,-88.0348,266.625,255.43,193.69,171.62,83.81,931.35,408.24,69.2123,133.319,64.1012,675.92,0.0816957,0,0,102,0.809507,0.865092,1.47859,1.03856,1.2401,0.574524,0.890809,0.872975,1.18643,,5
103,38.0193,-88.0304,265.27,194.25,152.63,136.12,58.13,992.36,411.05,43.3344,98.6237,55.2878,798.11,0.0896089,0,0,103,0.676695,0.945765,1.09453,1.45831,1.13446,1.02982,1.30862,0.902624,1.10015,,5
104,36.9506,-87.8655,252.103,316.55,263.66,236.87,79.68,968.03,455.9,72.0061,136.348,64.3361,651.48,0.0487988,0,0,104,0.724483,1.31644,1.28043,0.8829,0.924278,1.36316,1.05861,0.679227,1.38612,,5
105,37.5274,-87.9969,266.032,186.6,131.06,113.63,72.97,941.67,384.82,52.1502,114.749,62.5945,755.07,0.104309,0,1,105,0.698118,0.527181,0.986412,1.20201,0.721444,0.504026,0.776807,0.740234,0.778896,,5
106,39.0353,-88.169,276.097,379.9,310.71,271.23,108.67,994.74,492.13,72.2253,144.872,72.6345,614.84,0.0447981,0,0,106,1.01513,1.23057,1.47343,0.509884,1.31481,1.43409,0.520584,1.37788,0.724329,,5
107,39.9634,-88.1233,273.58,188.54,145.91,130.33,58.21,969.26,402.02,48.3074,105.548,57.2374,780.72,0.0955037,0,0,107,0.865952,0.747715,0.523129,1.48583,0.504129,0.894979,1.14772,1.12539,1.28481,,5
108,39.1828,-88.1002,270.317,308.95,252.41,226.63,82.32,1011.01,471.6,56.9596,118.648,61.684,702.06,0.0478946,0,0,108,1.21957,1.47982,1.10937,1.03033,0.942208,0.983189,0.998464,1.14726,1.08781,,5
110,38.9334,-88.1634,277.184,214.62,164.24,146.67,67.95,995.37,417.73,44.208,99.1088,54.8988,780.75,0.0917069,0,0,110,0.590524,0.858706,1.31048,1.35847,1.08113,0.611643,1.34695,1.2369,1.16978,,5
111,37.0476,-87.8865,255.984,352.79,278.28,243.23,109.56,1038.22,488.97,52.3227,113.981,61.6551,685.43,0.0631574,0,0,111,0.702169,0.875683,0.826757,0.567886,1.03236,0.946625,0.976749,0.619256,0.735471,,5
112,39.6915,-88.1935,278.214,302.03,245.49,218.1,83.93,1033.72,475.41,49.1399,108.36,59.217,731.69,0.0699712,0,0,112,0.997499,0.962612,1.04206,0.783994,1.39063,1.31242,1.03694,1.44511,0.927736,,5
113,37.8078,-87.9945,262.573,371.71,302.36,266.77,104.94,1005.27,488.63,67.0556,131.361,64.2992,633.56,0.0546104,0,0,113,0.889764,0.925772,1.20248,0.503982,1.30399,1.25974,0.984139,0.862762,1.23091,,5
114,39.2111,-88.1016,270.371,318.15,262.48,235.69,82.46,986.89,466.57,66.4037,130.305,63.8959,668.74,0.0571923,0,0,114,0.609325,1.1182,1.05403,0.892502,0.542754,1.21816,0.945928,1.16281,1.32442,,5
115,37.5326,-88.0232,264.784,299.2,242.24,217.58,81.62,1036.68,470.72,46.8773,102.587,55.7082,737.48,0.0689238,0,0,115,1.06938,0.988525,1.38453,0.936753,0.588276,0.935212,1.4364,0.908824,1.0301,,5
119,35.7306,-87.7984,248.111,256.37,208.35,185.78,70.59,991.36,435.95,52.6099,110.755,58.1446,734.99,0.0742295,0,0,119,0.930635,0.95262,1.27305,1.01038,0.604925,1.28492,1.24013,0.544328,1.00684,,5
121,38.0573,-87.9041,255.997,234.9,180.36,159.74,75.16,904.92,394.02,77.4291,146.154,68.7174,670.02,0.065973,0,0,121,0.917,1.41491,0.727739,1.36217,1.42256,0.592624,0.717898,0.644372,1.11268,,5
122,40.0333,-88.2137,281.356,354.84,280.98,246.44,108.4,1013.32,486.22,61.4177,126.653,65.2287,658.48,0.0636454,0,0,122,0.578183,0.884188,1.02691,0.578784,1.1736,1.00906,0.75672,1.49817,0.951782,,5
124,38.328,-87.9291,256.665,360.7,301.27,269.85,90.85,1004.6,490.23,68.0036,131.79,63.7802,643.9,0.0365204,0,0,124,1.09325,1.37366,0.912212,0.726496,0.934507,1.38827,1.10113,0.786974,1.447,,5
125,37.3278,-87.9517,259.671,397.2,316.41,280.19,117.01,1018.85,499.41,64.9747,127.474,62.4941,621.65,0.0468918,0,0,125,0.772684,1.03002,1.33915,0.540117,1.09935,0.819233,1.15443,0.770623,1.31686,,5
126,39.0942,-88.1016,270.71,250.16,200.41,179.65,70.51,994.19,438.05,51.5538,110.546,58.9892,744.03,0.0665813,0,0,126,1.41273,1.34619,1.05067,1.32468,0.884545,0.862863,1.09612,1.11144,1.07781,,5
127,39.0294,-88.1577,277.429,178.66,134.21,117.53,61.13,959.15,393.66,48.3064,109.182,60.8721,780.49,0.099395,0,1,127,1.36448,0.871053,1.1704,1.48263,1.07193,0.825449,0.826569,1.20331,0.824677,,5
128,38.6686,-88.0581,266.761,276.08,225.69,202.67,73.41,1003.64,452.71,53.1599,111.127,57.9642,727.56,0.0684826,0,0,128,0.909111,1.048,1.00444,0.985587,1.33116,1.25336,1.26316,1.02673,1.2439,,5
129,39.5065,-88.1541,274.138,321.92,258.25,233.64,88.28,1037.6,482.64,50.0725,106.36,56.2846,715.68,0.0489232,0,0,129,1.27613,1.38285,1.1573,1.01834,1.15192,0.625809,1.45996,1.25637,1.34912,,5
135,37.2854,-87.9106,256.498,270.77,215.96,188.86,81.91,923.77,416.38,76.9156,147.619,70.6943,653,0.077243,0,0,135,1.35573,0.835445,0.845418,0.818688,0.713993,1.32377,0.624388,0.665588,0.840172,,5
137,38.9521,-88.0589,268.799,415.5,334.69,299.19,116.31,1093.15,540.07,48.6109,105.527,56.9131,677.65,0.0466943,0,0,137,0.542,0.966512,0.833964,0.590157,0.511702,0.765983,1.46394,0.985041,1.14621,,5
140,39.5214,-88.1646,275.984,278.19,214.67,189.73,88.46,935.48,424.56,73.5906,143.477,69.8772,657.29,0.0590539,0,0,140,1.33615,1.45013,1.14727,1.13885,1.49803,0.562476,0.611416,1.22316,0.932913,,5
142,39.7769,-88.0743,269.012,295.45,237.16,211.64,83.81,976.31,450.23,64.6359,127.543,62.901,680.86,0.0619825,0,0,142,0.529911,1.08834,0.656613,0.900076,1.38112,1.03726,0.986852,1.05653,1.37866,,5
143,39.3603,-88.1137,270.963,228.6,186.61,167.22,61.38,952.26,416.45,61.5599,124.089,62.5248,723.66,0.0734237,0,0,143,0.939201,1.24489,1.00188,1.37089,0.857438,1.37638,0.901543,1.19844,1.19602,,5
145,38.1587,-88.0889,270.366,259.37,199.67,179.16,80.21,968.78,425.27,57.5695,115.663,58.09,709.41,0.0819929,0,0,145,0.634499,0.816889,1.40207,1.09951,0.974509,0.546545,1.27526,1.01236,1.41083,,5
154,40.2592,-88.1562,276.086,325.75,259.28,229.71,96.04,1036.86,484.02,51.0068,110.526,59.5154,711.11,0.0656262,0,0,154,1.21882,0.908848,0.590631,0.707546,1.26733,1.00264,1.07231,1.27178,1.04328,,5
155,36.1968,-87.8022,249.568,350.5,281.46,245.64,104.86,1049.74,493.62,49.5027,110.928,61.4229,699.24,0.0621281,0,0,155,1.12606,0.915609,0.856054,0.544246,1.05866,1.17869,0.969928,0.513535,0.621268,,5
